var,m1,m2,v1,v2,diff,t,p,na,sk,kr,lb,ub,out
v278,2.2144717289281024,2.1346845528455285,1.6114487946873888,0.4627222859211702,0.07978717608257391,1.690689388351673,0.0909235028875139,99.0,7.159783847696847,86.37263396736114,-5.2301411083960545,9.648746972160101,77
v279,0.0011263074188418,0.0010141112618724558,1.2003577412253798e-07,6.13495147778892e-08,0.00011219615696934416,8.640275348377406,6.3523552049724844e-18,65.0,0.22085482993451647,0.22037467475483918,-0.0009332832457777385,0.003171424327521131,0
v280,0.04156260594206949,0.035342333785617366,0.0004128789713380906,0.00044879961845908803,0.006220272156452121,8.016912429730505,1.1894019325361338e-15,17.0,1.1548652225543483,2.058022094281462,-0.08142989281380926,0.1637560214524706,0
v281,0.018225959388971688,0.015522868741542625,4.2481018641666846e-05,1.5613907206325105e-05,0.0027030906474290635,11.133944240790676,1.2021871290617278e-28,16.0,1.421086060701832,4.054194453832236,-0.020455565504315498,0.0565593214956009,6
v282,0.015249729931085863,0.013009336941813263,3.1023310442097435e-05,2.014802923455486e-05,0.0022403929892726004,10.697974152728637,1.38805750648699e-26,14.0,1.4350395133979847,3.862532424425381,-0.018097711248067853,0.04830865487445105,5
v283,0.005684199255121042,0.006515426251691476,7.026815239906827e-05,9.24759368662699e-06,-0.0008312269965704338,-2.683427784467655,0.007297620851428691,12.0,13.728909319370484,224.79407067095244,-0.043146721319780534,0.054622146008342254,31
v284,2.803752878703186,2.527881436314363,32.46522702147266,0.8040799583387753,0.2758714423888229,1.3141322906948931,0.18882796899770807,19.0,18.6250076665346,351.54115489286124,-30.313543135602565,35.88555497312,31
v285,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,0.0,-3.0,0.0,0.0,0
v286,2.1279734296365334,2.009355345060893,0.9393686514861393,0.8445865806319607,0.11861808457564038,3.228545275394069,0.0012477163426883205,22.0,0.6226115283137318,0.4974608481558449,-3.678400390909288,7.919061041358325,0
v287,4.415645681542905,2.6026533242876524,104.00010167049874,1.4586448201010267,1.8129923572552529,4.823768262544355,1.4268361437664763e-06,21.0,6.577746633313422,49.94334586098039,-54.978991985097935,63.57729723357221,93
v288,0.35535549860205035,0.09165189189189189,51.46717398300313,0.07360075911684892,0.26370360671015847,0.9998336567676265,0.31741211062093777,21.0,19.1364097459188,364.4698575739002,-41.29809613323454,41.97478085860507,31
v289,0.0038816530003727167,0.004560893098782138,8.85859635409313e-06,5.4117070603723624e-06,-0.000679240098409421,-6.077274374375771,1.2612412287981702e-09,20.0,6.254198994886367,62.46994937871975,-0.013735244860627778,0.02158606867720872,65
v290,2.578436311964219,2.5790929634641406,2.491444644241844,0.7675678967525882,-0.0006566514999217787,-0.01119080024763642,0.9910714142830431,20.0,12.85839840117277,214.17537502975216,-6.6784737366472235,11.8354309679261,31
v291,0.128190468164794,0.09156739130434781,0.08308935359393754,0.0018207771120970126,0.036623076860446205,3.44410252271499,0.0005750168598401353,75.0,5.597616221302932,39.44317826284163,-1.5491292962582854,1.8007879858167997,118
v292,0.019902167240256716,0.02065162162162162,0.0006989753860003071,0.00014298780521522877,-0.000749454381364905,-0.765737803214066,0.4438480593619909,0.0,9.661073429821842,127.5083096948031,-0.13456431303388933,0.17446517457770622,88
v293,0.0146988683127572,0.012893749999999999,0.00013697640448521526,3.23640873015873e-05,0.0018051183127572017,1.2239765642881646,0.22123988626662114,10455.0,4.897941254963739,29.89905847639585,-0.05399802397574158,0.083172734400452,7
v294,329.3353628898129,381.77812812499997,16224.537805016467,13245.586749027767,-52.44276523518704,-3.20752576204959,0.0013803325179841753,10465.0,1.8505395812124519,8.686285044965675,-430.75331966511175,1095.966612647568,2
v295,378.09850902997584,730.3874173441734,195961.38341381284,507379.93626441836,-352.28890831419756,-19.921160335810914,7.7579089518167035e-87,11.0,2.2251037068275794,6.460467522115639,-2435.197274147611,3236.688580419388,12
v296,238.6405051322653,470.56517804878047,71312.34437017517,184338.4258781868,-231.92467291651516,-21.742068212059813,9.587631761756883e-103,17.0,2.162112779218135,5.53727342805311,-1462.5272896790473,1969.6427793949267,7
v297,1891.4175251862198,1530.161793902439,3956839.9878078015,2392476.197571396,361.25573128378073,4.834174547639942,1.35432680518102e-06,13.0,1.064524932074921,1.4630432812546532,-9925.880049250449,13662.25984092147,1
v298,2342.4178978208233,2253.3248273342356,10631144.668592243,7876669.1715254225,89.09307048658775,0.7245569552822827,0.46873864683184996,14.0,0.9044588101990999,0.8464620368997262,-17062.499412215082,21735.861864807222,1
v299,0.059976529756915344,0.117985250338295,0.0033376770515553974,0.011126298576190633,-0.05800872058137966,-24.61916099399963,1.8447029798295752e-130,15.0,2.879053879290995,9.814216381972823,-0.31770379106955426,0.4451278238335835,25
v300,0.05292348668280872,0.15710040595399186,0.013798805796466293,0.04996311754726045,-0.10417691927118314,-21.57227041334738,3.3019822080300664e-101,14.0,3.3243706609327117,11.9640325846196,-0.7175280364219718,0.8367908402905786,32
v301,0.1065832883344195,0.275382949932341,0.03821128291156946,0.14388225881459235,-0.16879966159792154,-20.92242036274378,1.9978787189793606e-95,11.0,3.3144695846565697,12.179823056218703,-1.1794107739592796,1.4143095718686873,36
v302,0.9000467958271237,1.0257042005420054,0.09438889040799035,0.28691536686157165,-0.12565740471488174,-10.106040109651953,6.539864581712562e-24,17.0,2.102946797149309,12.80969011880457,-1.0609178456497146,2.8771758376315866,38
v303,0.4004079437511641,0.45396657645466854,0.03633027931194915,0.06518599136102769,-0.053558632703504416,-7.206868041390239,6.084456593912484e-13,14.0,5.640766650913472,70.88388668482423,-0.771218515420077,1.5789316460291212,38
v304,0.04023516483516483,0.042422086720867204,0.00020736391932180698,0.0002260312211485073,-0.002186921885702374,-3.979323897556443,6.953673851356278e-05,15.0,1.0526983044327543,5.678884178237629,-0.04633044588210387,0.1270820492282175,9
v305,0.13251663718461967,0.13219404600811907,0.004229271565822636,0.0035200287178894793,0.00032259117650060287,0.1311437012678371,0.8956639294700974,11.0,0.0413164796120539,-0.18070691103749592,-0.2555752625622367,0.5205670047225155,0
v306,0.26423908227848103,0.2731441891891892,0.0032402287460999036,0.0036035833356069195,-0.008905106910708172,-4.101492827833697,4.133242519345228e-05,7.0,0.01568682521795332,-0.061866032917592406,-0.07819149994829278,0.6078173097706543,0
v307,0.048629201563372415,0.048978783783783786,0.0006439305794834261,0.0005186148537285593,-0.00034958222041137077,-0.3647717937207715,0.7152884785919331,5.0,1.2685245311398607,3.235269171666798,-0.10264092208312879,0.19994436975855973,7
v308,0.12852765521735082,0.13345175675675675,0.0007663625371099353,0.0005618682648392642,-0.004924101539405923,-4.720878945639814,2.3760444657030907e-06,8.0,-0.14532490521387084,0.03140607937081308,-0.0359745051764736,0.2936644642464031,0
v309,0.2182912594247417,0.21727249322493228,0.0011508730542971498,0.0009224495679952051,0.0010187661998094233,0.794231027006615,0.42707736763726245,10.0,-0.032767261044942375,0.1961383135697652,0.01598297930629225,0.4204685667262833,0
v310,0.12851653946388683,0.13343756756756758,0.0007658708452887711,0.0005616545542917749,-0.004921028103680752,-4.7194275222558515,2.3930238933096705e-06,7.0,-0.1452464824028665,0.03081874249469463,-0.03593401265612617,0.2936012888665059,0
v311,0.3037721172638437,0.31828324324324325,0.0019228882154069477,0.001372030327762133,-0.014511125979399575,-8.788574265664826,1.7295377790433207e-18,6.0,0.09089211047645349,-0.0179904335653176,0.04317540563248817,0.5662387867924139,0
v312,0.09765905790355613,0.09437648648648649,0.0008250423250782966,0.0009198182285045532,0.0032825714170696407,2.995890166443051,0.0027422931587039777,9.0,0.0010653456995196257,-0.08770022192675953,-0.07558990700570535,0.27048490787663376,0
v313,0.15956292573981015,0.15575148648648648,0.01378990926846112,0.01274797947004718,0.0038114392533236674,0.8560941856504833,0.3919635463278567,5.0,0.9010406042089271,0.6809273693886779,-0.5435421438366566,0.8621768817784987,0
v314,0.0,0.0,0.0,0.0,0.0,0.0,1.0,186.0,0.0,-3.0,0.0,0.0,0
v315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,173.0,0.0,-3.0,0.0,0.0,0
v316,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,-3.0,0.0,0.0,0
v317,6.028947319932999,5.274581486486487,1.0274456969816486,0.7562774799680173,0.7543658334465118,19.750453580534252,2.0627360598168886e-85,5.0,0.3729693552922878,0.36050788735524764,-0.1508546192005218,12.11154732336211,1
v318,0.1739693009401471,0.1521487837837838,0.005295189697956624,0.004064083963336137,0.021820517156363295,7.949675949929993,2.044828176630689e-15,8.0,0.8072324552099355,3.654346842119491,-0.2619380293459659,0.6070642681337391,8
v319,3.2103554118194504,2.8526044594594597,1.5135646908626026,0.8519872581262299,0.35775095235999066,7.761216039876309,9.124502127050296e-15,6.0,1.0028237745478532,3.998863176661569,-4.108497345588423,10.483107045196608,4
v320,7.843312040569462,8.826986621621622,4.761124647688623,3.7816198636773395,-0.9836745810521599,-11.94116113279084,1.1269157450793717e-32,4.0,-0.06752037219155779,0.03489050043066344,-5.17829071866275,20.991652710479585,0
v321,0.04296830153559795,0.04358213802435724,0.0010429051622769011,0.00033460865070721074,-0.0006138364887592895,-0.5110945686262379,0.6092946660378376,7.0,9.773633446926954,147.43451171477673,-0.14647401967066678,0.23248962398971937,68
v322,2.271549245950475,2.097145737483085,4.699542042419596,0.4180785670109391,0.17440350846738983,2.1802625476117248,0.02925824688134315,10.0,15.376600241321446,316.76009055616345,-10.362124778557698,14.8827715340668,40
v323,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,-3.0,0.0,0.0,0
v324,5.3735961463278406,5.4720645945945945,6.63464873741207,1.2821147087853564,-0.09846844826675394,-1.0330433789555442,0.3016053584263941,8.0,12.158638715942805,229.3742758858176,-9.668170477554098,20.42805399231505,40
v325,13.217710638495907,15.003933513513516,43.312970319513546,41.58143173649373,-1.786222875017609,-7.1505322915460585,9.169152769831796e-13,7.0,0.34053783834175233,0.12879906759336857,-26.189898789013597,52.85551946125324,0
v326,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,-3.0,0.0,0.0,0
v327,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,0.0,-3.0,0.0,0.0,0
v328,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.0,0.0,-3.0,0.0,0.0,0
v329,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,0.0,-3.0,0.0,0.0,0
v330,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.0,0.0,-3.0,0.0,0.0,0
v331,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23.0,0.0,-3.0,0.0,0.0,0
v332,0.08203065298507463,0.1018929539295393,0.0037608032360695125,0.0071838177250480775,-0.019862300944464673,-8.271870765989654,1.4643234411968445e-16,33.0,4.733853262176702,30.65932206783721,-0.29637411237469435,0.462994046045492,89
v333,2.4981119619012047,4.056007472826087,30.36767546098036,50.533385235032505,-1.5578955109248822,-7.265543782306673,3.956909498578985e-13,46.0,11.57943410312057,179.42521015880732,-31.23991277285547,36.436505608154725,75
v334,6.137880596038864,7.5159661246612455,10.864243369546838,22.000842795431637,-1.3780855286223819,-10.639968084634152,2.5775560647448388e-26,49.0,8.816955384481716,96.86864958735174,-14.29225692832002,26.745788985652652,77
v335,0.16512553688141923,0.22538111413043477,0.026687948184299457,0.08446546183331485,-0.060255577249015535,-9.0693492205816,1.391973713629039e-19,45.0,5.138469167814615,40.11574678860675,-0.8808210818117261,1.2188212565452574,101
v336,3.3344103754202465,4.9660521680216805,32.34854507807577,51.97316810344848,-1.631641792601434,-7.394872122586214,1.5142592238557154e-13,45.0,10.314765598465527,151.0464243877308,-31.42758638245949,38.30681280216943,76
v337,9.593402485052318,12.00408281461434,55.48376676923609,85.3315317692842,-2.410680329562023,-8.36516678007819,6.698282499191348e-17,48.0,9.531906950262272,122.18349497944229,-35.849007884891535,55.34718098635095,78
v338,2.283915029442004,3.0655430122116685,2.13703227925811,12.720599448840373,-0.7816279827696646,-12.225749474125697,3.6996357257689042e-34,55.0,6.464871020543068,68.20006626925553,-7.8035507006616704,12.472125744383252,71
v339,3.023619239038983,3.3158452574525747,31.131156814495196,13.531426188288195,-0.29222601841359186,-1.401921559000663,0.16096581979136376,56.0,12.73829100802951,187.3099405972969,-29.82041777254771,35.90537602353153,41
v340,9.230595266990292,10.70307956698241,34.87305330931846,41.12645041390442,-1.472484299992118,-6.51847346126432,7.401096164939324e-11,40.0,9.936615106769084,125.0137780327951,-26.37511958883679,45.02636616992141,43
v341,10.744469682539684,85.42872143826324,56629.221459161694,242287.10382457823,-74.68425175572355,-7.489444047015228,7.424992520644124e-14,44.0,9.120072518973787,91.99696750638373,-1559.3580445910914,1590.4638780845833,130
v342,2.644400858849888,4.159192151556157,13.003003224613213,22.154539760344825,-1.5147912927062688,-10.802701736950741,4.513409077106094e-27,40.0,9.079055237833558,109.32504015517002,-19.490460868168665,24.974779268308392,94
v343,0.0003437371663244351,-0.00032744565217391307,0.00012485721691065619,1.3912377994676134e-08,0.0006711828184983482,1.6294970860072624,0.10323534411523583,41.0,17.268603276403653,296.2431648764362,-0.06456014171432968,0.06516132948725543,38
v344,6.1046153192681105,7.4572460704607035,28.3759481021563,33.533208074048304,-1.352630751192593,-6.633439785245816,3.42730467534685e-11,41.0,10.354750266455413,142.09066600676783,-26.016406442832096,38.400002407897595,71
v345,23.261775305874664,21.91779145183175,79.99584391245571,69.74960869733171,1.3439838540429143,3.962192208591184,7.471547265369974e-05,47.0,0.09990602613369418,0.16061904451927722,-30.301802858286987,76.65224684640303,0
v346,8.061050442978322,7.586406266318538,353.72753560702137,87.00238598640041,0.4746441766597842,0.4895361383671277,0.6244810605960451,5803.0,6.21131494536215,45.04294053392063,-101.91399034602274,117.97217114771051,36
v347,5.656904900860456,5.86775,311.7026826787449,100.28032482657383,-0.21084509913954363,-0.22416446471040785,0.8226373615025349,5785.0,5.65631386577068,35.30807421149461,-97.96604118470123,109.30645604625047,47
v348,0.010780649981322374,-0.010050473612990525,0.12094882864020508,1.321060614395048e-05,0.020831123594312898,1.6282263686782699,0.10350441992185595,44.0,17.26649147518224,296.16828353852037,-2.008981861440557,2.02785351340177,38
v349,0.0237816170212766,0.03693369713506139,9.975214170124231e-05,0.0005334143410939398,-0.013152080113784787,-30.456392372069168,7.04518011176878e-196,183.0,2.985589320965426,21.487222744219203,-0.0459276729923478,0.09519597861668455,35
v350,0.025009435209671325,0.030195068493150685,0.00010446856025527099,0.0002323145435481143,-0.00518563328347936,-12.764811715955597,4.641400947353194e-37,173.0,1.5644372804071767,5.550832267946861,-0.038807687655080414,0.08949549468812512,9
v351,0.022952685735863305,0.022966620879120877,0.00019312859385298478,0.00014225094757546443,-1.3935143257572113e-05,-0.02639529705886802,0.9789425105772899,170.0,2.4574792539039403,16.516832117469544,-0.059716762131396275,0.10562392580951659,31
v352,0.02694349428328451,0.036595473251028805,0.0005816738602893029,0.000817551449260616,-0.009651978967744296,-10.317625568144194,7.5586844451614355e-25,179.0,6.462685815528772,76.73961434466142,-0.11970012278118178,0.1748311517769385,59
v353,0.023511890359168244,0.021332103825136613,0.00018349020741022937,6.471578051998535e-05,0.002179786534031631,4.301466957830302,1.710956641125169e-05,179.0,2.3685608162659753,9.061217214936779,-0.056247491922917406,0.10298916448303057,17
v354,0.04067261116367077,0.03857881705639615,0.00024237082230408577,0.00023458349005877206,0.002093794107274616,3.5112831505390005,0.0004476892052510971,194.0,0.18928322235651035,0.9210518668137357,-0.05282198909293678,0.13389772601424332,2
v355,0.042116009828938664,0.04143910081743869,0.00016780305746077294,0.00019312876917672512,0.000676909011499971,1.3623896416426486,0.17310207287470247,176.0,0.02831829215943773,0.8751614923642341,-0.036033245395083145,0.12017744336238317,1
v356,0.03435799509156126,0.03589863387978142,0.000514781541377867,0.00036224738527206534,-0.0015406387882201597,-1.79403266076455,0.07283462312866179,165.0,2.1453320409258354,10.298209516779993,-0.10038018857861436,0.16929532190017538,10
v357,1.3008413549227618,1.2646362652232748,0.14775021302576755,0.15680978979416263,0.03620508969948699,2.4719043537496592,0.01345393459199048,6.0,0.282496111401091,0.051251549672765684,-1.0128395677488036,3.6098630592594696,0
v358,0.0010016777579904396,0.0010500680272108845,2.65078737170226e-07,1.8536443678288755e-07,-4.839026922044492e-05,-2.488813916619249,0.012831158122664953,87.0,1.7254687607050727,4.796038563841096,-0.002055000866873589,0.00406459399209281,4
v359,0.002447273893521488,0.0024191176470588233,1.6300764701377815e-07,1.6615032679738565e-07,2.8156246462664614e-05,0.7793721044117703,0.4358694806831791,9796.0,1.3381721999362055,7.686262913467239,2.0982001558911105e-05,0.004869047496966162,5
v360,0.019652497442098408,0.022123783783783785,4.716656469243531e-05,9.741645657023735e-05,-0.0024712863416853775,-9.159558271747382,6.091019620586074e-20,0.0,0.6548573660216946,2.044300044050509,-0.02293698668324978,0.06256027447369447,4
v361,0.0025041391498465257,0.0063278378378378375,0.0003189981754239844,0.001033096382328201,-0.003823698687991312,-5.26671539949267,1.413953293372886e-07,0.0,8.53522917744818,86.47916324586436,-0.11200186220466612,0.11750261931892947,117
v362,40.009921365454375,38.46000351351351,294.3076895397844,128.89270687939225,1.5499178519408616,2.421391633417002,0.015476595123146357,0.0,8.81539885764663,156.7368006893858,-61.165916931765594,140.98613574649016,31
v363,0.018101796867493036,0.020516853932584272,0.000401707297366767,0.0009433511360799002,-0.002415057065091236,-2.9845609309834926,0.002846032664153205,372.0,3.4473199977741773,19.75666695135624,-0.1071218905854783,0.14363477843510505,52
v364,331.1985485799557,366.53710692520775,19235.06026193078,20209.067282948523,-35.33855834525207,-6.609454685035326,4.034064763671946e-11,382.0,0.4778694170669466,0.2979789074627819,-501.6142970650296,1168.6048660271324,0
v365,0.0,0.0,0.0,0.0,0.0,0.0,1.0,46.0,0.0,-3.0,0.0,0.0,0
v366,0.005144659651736661,0.006314884979702301,6.8646099116248e-06,1.0682081660194139e-05,-0.0011702253279656395,-11.539913049894231,1.224945257419501e-30,13.0,2.2962146331708198,10.47476519385228,-0.010870721962657114,0.021310728932512492,14
v367,0.0048169088876467295,0.005061891891891892,5.8301892329164376e-06,5.110724426727132e-06,-0.0002449830042451622,-2.6801983932628484,0.0073683639892259305,17.0,2.668870357703884,12.506445354464713,-0.009600952179094794,0.019266369644669136,37
v368,0.003801288996824211,0.0036826558265582654,7.261586381302552e-06,9.645886017069125e-06,0.0001186331702659458,1.1447183585548382,0.2523497884655045,47.0,2.6749472817815314,12.709459149450883,-0.01254506163214841,0.020132338807961062,17
v369,0.0031795424836601302,0.00330893098782138,4.5519626256578524e-06,3.598781917995094e-06,-0.00012938850416124989,-1.6053917673166644,0.10843519972829985,42.0,2.6480899297056375,12.534187426993775,-0.009527475915227174,0.01590326419367944,35
v370,0.0,0.0,0.0,0.0,0.0,0.0,1.0,52.0,0.0,-3.0,0.0,0.0,0
v371,0.0,0.0,0.0,0.0,0.0,0.0,1.0,43.0,0.0,-3.0,0.0,0.0,0
v372,0.0,0.0,0.0,0.0,0.0,0.0,1.0,49.0,0.0,-3.0,0.0,0.0,0
v373,0.0,0.0,0.0,0.0,0.0,0.0,1.0,44.0,0.0,-3.0,0.0,0.0,0
v374,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.0,0.0,-3.0,0.0,0.0,0
v375,0.0,0.0,0.0,0.0,0.0,0.0,1.0,43.0,0.0,-3.0,0.0,0.0,0
v376,0.0,0.0,0.0,0.0,0.0,0.0,1.0,49.0,0.0,-3.0,0.0,0.0,0
v377,0.0015942431299487657,0.0016848443843031123,2.741498253615459e-07,3.825342237184212e-07,-9.060125435434666e-05,-4.493165536883372,7.085867270917243e-06,17.0,1.1592804078433885,4.261896512014613,-0.0015838385546315071,0.004783995431047752,7
v378,0.0015767719102170066,0.001428783783783784,2.12675755812977e-07,2.1655873532531176e-07,0.00014798812643322255,8.438317268257151,3.6048178969249914e-17,14.0,0.9131260376798136,3.7998180675087054,-0.0012098587947122492,0.00434431901950967,17
v379,0.0,0.0,0.0,0.0,0.0,0.0,1.0,43.0,0.0,-3.0,0.0,0.0,0
v380,0.0,0.0,0.0,0.0,0.0,0.0,1.0,44.0,0.0,-3.0,0.0,0.0,0
v381,0.0,0.0,0.0,0.0,0.0,0.0,1.0,44.0,0.0,-3.0,0.0,0.0,0
v382,0.0,0.0,0.0,0.0,0.0,0.0,1.0,43.0,0.0,-3.0,0.0,0.0,0
v383,0.0024637345272583615,0.0004983870967741936,0.0009825165743531095,2.4453180096643595e-07,0.001965347430484168,0.9872826859959709,0.3235631559162815,7446.0,14.878040276137012,219.48083830899907,-0.17989293326214292,0.18457941039440498,18
v384,0.5231340600904015,0.36102581818181817,1.1601645120390696,0.05990619805361646,0.16210824190858336,2.490842179853169,0.012783982461897964,7455.0,19.34893105760534,409.2727565598379,-5.7429856318550785,6.767162688346654,8
v385,1.2917622705820662,1.0718249011857708,9.243596715248028,0.057943235290168774,0.21993736939629538,1.1502678491915654,0.25010123131435413,7424.0,17.8864852080893,323.25150343385985,-16.393771764197698,18.94993257068897,12
v386,0.010765675489859058,0.016714849187935036,0.00019292090345458566,0.00012730312782604006,-0.0059491736980759775,-8.682235326300527,4.891770299881425e-18,5242.0,3.6596004944856766,23.27248671354295,-0.07166902373091513,0.09402101604968613,20
v387,0.00830102316063622,0.009212972972972973,0.0002575116249995566,9.748876246205611e-05,-0.0009119498123367521,-1.5261308473877988,0.12700480780022627,0.0,8.15969840538657,76.30327954785035,-0.0859848196456269,0.10270432186475492,140
v388,0.0001796018974979072,0.0028564864864864857,2.0380954111267106e-05,8.215187938412024e-05,-0.0026768845889885784,-14.272630434053754,7.981637111497414e-46,0.0,9.587726661420712,103.60561320170628,-0.02951805072492183,0.030222027750420048,72
v389,35.06434730722724,37.76933905405406,305.3016146764,195.97143100944703,-2.7049917468268205,-4.121194318157129,3.795589987266587e-05,0.0,2.7372455740690875,18.99784473454396,-68.45634571893115,138.9334336660202,57
v390,0.00132975537159334,0.0004372972972972972,0.00013896055546573275,4.110352631386461e-06,0.0008924580742960429,2.057307521280993,0.03967917349291717,0.0,10.726640836721465,133.4258801806394,-0.06722326148890347,0.06976782680088676,98
v391,1.5980489814900942,0.24951824324324323,482.5987117280992,0.13414189424048203,1.348530738246851,1.6697901040597902,0.09498814106733551,0.0,18.501939050277482,393.4300126735216,-125.99912946256015,129.02154145455387,41
v392,0.010995912009063444,0.011511796982167352,4.681152799452294e-05,6.13730749257601e-05,-0.0005158849731039077,-1.9497785432321033,0.05122717734854448,170.0,6.2209719483953085,56.01692617714315,-0.03043598885800306,0.052494252262295975,109
v393,0.004557994605153009,0.004079324324324324,8.862365615226707e-06,6.847082086822953e-06,0.00047867028082868544,4.2620901710613115,2.0413971687935117e-05,0.0,0.2045493254458904,0.032094096746090095,-0.013216793910005707,0.022271132087709998,1
v394,0.13431091061296624,0.13220054054054053,0.0014935734372265208,0.0010359930984895585,0.0021103700724257046,1.4512043794264287,0.146750260619336,0.0,0.11106027381464424,-0.1297148615666961,-0.09542059769600822,0.3637706107497024,0
v395,0.0,0.0,0.0,0.0,0.0,0.0,1.0,63.0,0.0,-3.0,0.0,0.0,0
v396,0.0,0.0,0.0,0.0,0.0,0.0,1.0,64.0,0.0,-3.0,0.0,0.0,0
v397,0.0,0.0,0.0,0.0,0.0,0.0,1.0,64.0,0.0,-3.0,0.0,0.0,0
v398,0.0,0.0,0.0,0.0,0.0,0.0,1.0,62.0,0.0,-3.0,0.0,0.0,0
v399,0.0,0.0,0.0,0.0,0.0,0.0,1.0,63.0,0.0,-3.0,0.0,0.0,0
v400,0.0,0.0,0.0,0.0,0.0,0.0,1.0,63.0,0.0,-3.0,0.0,0.0,0
v401,0.0,0.0,0.0,0.0,0.0,0.0,1.0,67.0,0.0,-3.0,0.0,0.0,0
v402,0.0,0.0,0.0,0.0,0.0,0.0,1.0,67.0,0.0,-3.0,0.0,0.0,0
v403,0.0,0.0,0.0,0.0,0.0,0.0,1.0,59.0,0.0,-3.0,0.0,0.0,0
v404,0.0,0.0,0.0,0.0,0.0,0.0,1.0,64.0,0.0,-3.0,0.0,0.0,0
v405,0.0,0.0,0.0,0.0,0.0,0.0,1.0,65.0,0.0,-3.0,0.0,0.0,0
v406,0.024341793696811,0.02273677069199457,0.00011138857579469652,0.0001264793661878355,0.0016050230048164325,3.9758949182262886,7.054679113900388e-05,61.0,0.0961678522713023,-0.2036915923780298,-0.039403018414234076,0.08787962383855605,0
v407,6.681239452541106,7.309176125511596,7.670707063583032,9.708864590508465,-0.62793667297049,-5.8885008256986655,4.006722195882725e-09,54.0,0.4205121116556701,0.002566010860658441,-10.061524141685572,23.504492262696324,0
v408,1.2297348167539266,1.2974423337856174,0.13454199421358026,0.12258100211845907,-0.06770751703169076,-4.860923965994995,1.1839279171081142e-06,58.0,0.5575559620960009,0.9722952547147741,-0.9625616255573157,3.4307604535114833,0
v409,5.381393059966374,4.803726251691475,6.705627285871495,7.561023953103954,0.5776668082748992,5.841259157401277,5.3217894733951e-09,46.0,3.0303856382607606,16.016325485999847,-10.27938299215727,20.967569588924416,42
v410,4.576626932412248,4.700139755766622,3.164647266281393,2.9515399985939617,-0.12351282335437386,-1.8271612187031743,0.06770155618328297,42.0,0.2029403255195057,-0.1711789139822657,-6.067051258805137,15.236206765836318,0
v411,4.88893695611578,5.440780434782608,4.546077065200557,3.7342325391268854,-0.5518434786668287,-6.831392823844005,8.835837329081554e-12,45.0,0.16116334157533596,-0.16859631062039204,-7.820272546262339,17.66911567049788,0
v412,2.600400591382709,2.8209604904632153,0.30128075458564346,0.31801565183386554,-0.22055989908050622,-10.511023672824283,1.0078969695626594e-25,104.0,0.35044712983727133,1.005759445969007,-0.7004325127508246,5.929668044497554,0
v413,30.819009203490005,31.581818331053356,335.5073779530087,333.46125595119776,-0.7628091275633508,-1.0894437412452704,0.2759813040262985,101.0,0.8603230663874054,1.0635764491416326,-79.01261459843536,140.7485458188041,0
v414,26.151926568369646,21.38201630136986,2411.8201865837473,349.5290542327792,4.769910266999787,2.6111828658705627,0.009034804169343739,113.0,7.876804364095733,76.07393495434786,-260.7023031190558,312.39409183411993,148
v415,0.0,0.0,0.0,0.0,0.0,0.0,1.0,103.0,0.0,-3.0,0.0,0.0,0
v416,6.674650398798911,6.005919972640218,18.14016157417988,4.175705379216986,0.6687304261586933,4.211859292799142,2.552263939447101e-05,103.0,8.244932079592024,114.12514780266083,-18.30273239237815,31.566181075202177,54
v417,3.4358034711826346,3.036094693877551,1.1044036666811285,0.5822390073696269,0.3997087773050838,10.129362168044636,5.1697696678729806e-24,68.0,0.45198844826575874,0.9446475693751184,-2.8263693533019723,9.646538678347932,3
v418,8.298287348611888,6.891998783783784,16.52630664715941,16.936051536737356,1.4062885648281043,9.094508570014556,1.106061302616043e-19,17.0,1.2010475074049691,2.2857646205290543,-16.290188831759366,32.70537019832726,0
v419,323.5718269932936,241.5277707317073,82082.08083926025,76330.74041001017,82.04405626158629,7.542140718010159,4.97199043830182e-14,17.0,0.226581327290362,-0.23279494483724328,-1401.0021249031117,2037.5917413228433,0
v420,306.42605935549966,356.12003527027025,106041.16960263682,86961.6569343322,-49.69397591477059,-4.038689738288958,5.4100394941242125e-05,14.0,0.26050742483416134,-0.24042848324781696,-1634.1501048792052,2253.41043865981,0
v421,1.7968949860205032,2.0120209459459457,8.989651569530269,0.9223848249057344,-0.21512595992544248,-1.9448690826196926,0.05181514819330598,21.0,14.303407665694104,238.7007242202532,-15.653091791172272,19.274639951590757,31
v422,4.168467932607279,3.945795669824087,45.13191020594886,2.419468344073365,0.2226722627831923,0.8993538038812781,0.3684831007241519,9.0,18.095015681108862,338.31366544072824,-34.90830806522335,43.21658084000127,31
